index,season,metric,value
2,2005-06,PTS-pct,0.06896743668243807
3,2006-07,PTS-pct,0.05933760089062065
4,2007-08,PTS-pct,0.06262176454216532
5,2008-09,PTS-pct,0.06412468689117728
6,2009-10,PTS-pct,0.0628444197049819
7,2010-11,PTS-pct,0.058753131088227106
8,2011-12,PTS-pct,0.04684107987753966
9,2012-13,PTS-pct,0.0566657389368216
10,2013-14,PTS-pct,0.05814082939048149
11,2014-15,PTS-pct,0.04851099359866407
12,2015-16,PTS-pct,0.05343723907598107
13,2016-17,PTS-pct,0.054383523517951574
14,2017-18,PTS-pct,0.0626495964375174
15,2018-19,PTS-pct,0.04188700250487058
16,2019-20,PTS-pct,0.04725855830782076
17,2020-21,PTS-pct,0.03133871416643474
18,2021-22,PTS-pct,0.01566935708321737
0,2003-04,PTS-pct-accum,0.046033954912329526
1,2004-05,PTS-pct-accum,0.10656832730308934
2,2005-06,PTS-pct-accum,0.1755357639855274
3,2006-07,PTS-pct-accum,0.23487336487614804
4,2007-08,PTS-pct-accum,0.29749512941831335
5,2008-09,PTS-pct-accum,0.36161981630949064
6,2009-10,PTS-pct-accum,0.42446423601447253
7,2010-11,PTS-pct-accum,0.48321736710269964
8,2011-12,PTS-pct-accum,0.5300584469802393
9,2012-13,PTS-pct-accum,0.5867241859170609
10,2013-14,PTS-pct-accum,0.6448650153075424
11,2014-15,PTS-pct-accum,0.6933760089062064
12,2015-16,PTS-pct-accum,0.7468132479821875
13,2016-17,PTS-pct-accum,0.8011967715001391
14,2017-18,PTS-pct-accum,0.8638463679376566
15,2018-19,PTS-pct-accum,0.9057333704425271
16,2019-20,PTS-pct-accum,0.9529919287503479
17,2020-21,PTS-pct-accum,0.9843306429167826
18,2021-22,PTS-pct-accum,1.0
0,2003-04,tripple_doubles,0.0
1,2004-05,tripple_doubles,4.0
2,2005-06,tripple_doubles,5.0
3,2006-07,tripple_doubles,1.0
4,2007-08,tripple_doubles,7.0
5,2008-09,tripple_doubles,7.0
6,2009-10,tripple_doubles,4.0
7,2010-11,tripple_doubles,4.0
8,2011-12,tripple_doubles,0.0
9,2012-13,tripple_doubles,4.0
10,2013-14,tripple_doubles,1.0
11,2014-15,tripple_doubles,2.0
12,2015-16,tripple_doubles,3.0
13,2016-17,tripple_doubles,13.0
14,2017-18,tripple_doubles,18.0
15,2018-19,tripple_doubles,8.0
16,2019-20,tripple_doubles,13.0
17,2020-21,tripple_doubles,5.0
18,2021-22,tripple_doubles,2.0
0,2003-04,tripple_doubles-accum,0.0
1,2004-05,tripple_doubles-accum,4.0
2,2005-06,tripple_doubles-accum,9.0
3,2006-07,tripple_doubles-accum,10.0
4,2007-08,tripple_doubles-accum,17.0
5,2008-09,tripple_doubles-accum,24.0
6,2009-10,tripple_doubles-accum,28.0
7,2010-11,tripple_doubles-accum,32.0
8,2011-12,tripple_doubles-accum,32.0
9,2012-13,tripple_doubles-accum,36.0
10,2013-14,tripple_doubles-accum,37.0
11,2014-15,tripple_doubles-accum,39.0
12,2015-16,tripple_doubles-accum,42.0
13,2016-17,tripple_doubles-accum,55.0
14,2017-18,tripple_doubles-accum,73.0
15,2018-19,tripple_doubles-accum,81.0
16,2019-20,tripple_doubles-accum,94.0
17,2020-21,tripple_doubles-accum,99.0
18,2021-22,tripple_doubles-accum,101.0
0,2003-04,tripple_doubles-total,101.0
1,2004-05,tripple_doubles-total,101.0
2,2005-06,tripple_doubles-total,101.0
3,2006-07,tripple_doubles-total,101.0
4,2007-08,tripple_doubles-total,101.0
5,2008-09,tripple_doubles-total,101.0
6,2009-10,tripple_doubles-total,101.0
7,2010-11,tripple_doubles-total,101.0
8,2011-12,tripple_doubles-total,101.0
9,2012-13,tripple_doubles-total,101.0
10,2013-14,tripple_doubles-total,101.0
11,2014-15,tripple_doubles-total,101.0
12,2015-16,tripple_doubles-total,101.0
13,2016-17,tripple_doubles-total,101.0
14,2017-18,tripple_doubles-total,101.0
15,2018-19,tripple_doubles-total,101.0
16,2019-20,tripple_doubles-total,101.0
17,2020-21,tripple_doubles-total,101.0
18,2021-22,tripple_doubles-total,101.0
0,2003-04,tripple_doubles-pct,0.0
1,2004-05,tripple_doubles-pct,0.039603960396039604
2,2005-06,tripple_doubles-pct,0.04950495049504951
3,2006-07,tripple_doubles-pct,0.009900990099009901
4,2007-08,tripple_doubles-pct,0.06930693069306931
5,2008-09,tripple_doubles-pct,0.06930693069306931
6,2009-10,tripple_doubles-pct,0.039603960396039604
7,2010-11,tripple_doubles-pct,0.039603960396039604
8,2011-12,tripple_doubles-pct,0.0
9,2012-13,tripple_doubles-pct,0.039603960396039604
10,2013-14,tripple_doubles-pct,0.009900990099009901
11,2014-15,tripple_doubles-pct,0.019801980198019802
12,2015-16,tripple_doubles-pct,0.0297029702970297
13,2016-17,tripple_doubles-pct,0.12871287128712872
14,2017-18,tripple_doubles-pct,0.1782178217821782
15,2018-19,tripple_doubles-pct,0.07920792079207921
16,2019-20,tripple_doubles-pct,0.12871287128712872
17,2020-21,tripple_doubles-pct,0.04950495049504951
18,2021-22,tripple_doubles-pct,0.019801980198019802
0,2003-04,tripple_doubles-pct-accum,0.0
1,2004-05,tripple_doubles-pct-accum,0.039603960396039604
2,2005-06,tripple_doubles-pct-accum,0.0891089108910891
3,2006-07,tripple_doubles-pct-accum,0.099009900990099
4,2007-08,tripple_doubles-pct-accum,0.1683168316831683
5,2008-09,tripple_doubles-pct-accum,0.2376237623762376
6,2009-10,tripple_doubles-pct-accum,0.2772277227722772
7,2010-11,tripple_doubles-pct-accum,0.3168316831683168
8,2011-12,tripple_doubles-pct-accum,0.3168316831683168
9,2012-13,tripple_doubles-pct-accum,0.35643564356435636
10,2013-14,tripple_doubles-pct-accum,0.3663366336633663
11,2014-15,tripple_doubles-pct-accum,0.3861386138613861
12,2015-16,tripple_doubles-pct-accum,0.41584158415841577
13,2016-17,tripple_doubles-pct-accum,0.5445544554455445
14,2017-18,tripple_doubles-pct-accum,0.7227722772277227
15,2018-19,tripple_doubles-pct-accum,0.8019801980198019
16,2019-20,tripple_doubles-pct-accum,0.9306930693069306
17,2020-21,tripple_doubles-pct-accum,0.9801980198019802
18,2021-22,tripple_doubles-pct-accum,1.0
